$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs   MeanSqs F.Model      R2 Pr(>F)  
sd$group   3  0.037205 0.0124018  2.0191 0.24174  0.085 .
Residuals 19  0.116704 0.0061423         0.75826         
Total     22  0.153909                   1.00000         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                    [,1]        [,2]        [,3]        [,4]        [,5]         [,6]
(Intercept)  0.111479358  0.07739662  0.07634470  0.08047568  0.07932040  0.079473286
sd$group1   -0.029684133 -0.03773135 -0.03596031 -0.03146318 -0.02388339 -0.030010722
sd$group2    0.020614999 -0.00715864 -0.01162165 -0.02650042 -0.02938609 -0.001312529
sd$group3    0.006957719  0.02150524  0.02100519  0.02332717  0.02254774  0.014755990
                   [,7]        [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.08505554  0.12482787  0.10895467  0.08215667  0.07626920  0.07819594
sd$group1   -0.02157538 -0.01158796 -0.01225646 -0.01277941 -0.01913680 -0.02899817
sd$group2   -0.03805754 -0.05783419 -0.05395444 -0.02448444 -0.02700464 -0.01707903
sd$group3    0.02363527  0.02887508  0.02632922  0.01624378  0.01975843  0.01967667
                   [,13]        [,14]        [,15]        [,16]        [,17]        [,18]
(Intercept)  0.098147217  0.087088179  0.099833859  0.110227543  0.185490646  0.089290179
sd$group1   -0.013282858 -0.014546481 -0.013690583 -0.007294858  0.007798231 -0.014471990
sd$group2   -0.027622437  0.013152595  0.012661372 -0.005969964  0.048121787 -0.020442652
sd$group3    0.005526143 -0.001690514 -0.005469345 -0.005600422 -0.019455515  0.003835624
                   [,19]        [,20]         [,21]        [,22]        [,23]
(Intercept)  0.076947846  0.173147678  0.1464432794  0.104310424  0.073817630
sd$group1   -0.023893838  0.010232621 -0.0001564112 -0.005178385 -0.023597166
sd$group2   -0.007097762  0.036930020  0.0422531820 -0.016656375 -0.008687666
sd$group3    0.018280079 -0.009094637 -0.0075423033  0.014915825  0.015873755

$f.perms
             [,1]
 [986,] 0.8911062
 [987,] 0.9147720
 [988,] 0.9813128
 [989,] 0.6693945
 [990,] 0.9165425
 [991,] 0.9183452
 [992,] 0.3573179
 [993,] 0.5302740
 [994,] 1.2690691
 [995,] 1.4814697
 [996,] 1.2905779
 [997,] 3.5360478
 [998,] 0.6102012
 [999,] 0.7595137

$model.matrix
   (Intercept) sd$group1 sd$group2 sd$group3
1            1         1         0         0
2            1         1         0         0
3            1         1         0         0
4            1         1         0         0
5            1         1         0         0
6            1         1         0         0
7            1         0         1         0
8            1         0         1         0
9            1         0         1         0
10           1         0         1         0
11           1         0         1         0
12           1         0         1         0
13           1         0         0         1
14           1         0         0         1
15           1         0         0         1
16           1         0         0         1
17           1         0         0         1
18           1         0         0         1
19           1        -1        -1        -1
20           1        -1        -1        -1
21           1        -1        -1        -1
22           1        -1        -1        -1
23           1        -1        -1        -1

$terms
dist ~ sd$group
attr(,"variables")
list(dist, sd$group)
attr(,"factors")
         sd$group
dist            0
sd$group        1
attr(,"term.labels")
[1] "sd$group"
attr(,"order")
[1] 1
attr(,"intercept")
[1] 1
attr(,"response")
[1] 1
attr(,".Environment")
<environment: R_GlobalEnv>

attr(,"class")
[1] "adonis"
